WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:04:55 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:04:55 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:04:55 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1483,815 ±(99.9%) 62,725 us/op
# Warmup Iteration   2: 1178,199 ±(99.9%) 10,027 us/op
# Warmup Iteration   3: 1144,358 ±(99.9%) 7,134 us/op
# Warmup Iteration   4: 1162,731 ±(99.9%) 10,955 us/op
# Warmup Iteration   5: 1135,947 ±(99.9%) 7,211 us/op
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:05:09 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1499,331 ±(99.9%) 68,859 us/op
# Warmup Iteration   2: 1179,781 ±(99.9%) 10,290 us/op
# Warmup Iteration   3: 1143,843 ±(99.9%) 7,583 us/op
# Warmup Iteration   4: 1158,199 ±(99.9%) 11,338 us/op
# Warmup Iteration   5: 1137,344 ±(99.9%) 7,900 us/op
Iteration   1: 1137,000 ±(99.9%) 11,229 us/op
                 gc.alloc.rate:      275,459 MB/sec
                 gc.alloc.rate.norm: 328784,180 B/op
                 gc.count:           2,000 counts
                 gc.time:            4,000 ms
                 p0.00:              1073,152 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1159,168 us/op
                 p0.95:              1175,552 us/op
                 p0.99:              1204,224 us/op
                 p0.999:             3268,608 us/op
                 p0.9999:            3268,608 us/op
                 p1.00:              3268,608 us/op

Iteration   2: 1146,733 ±(99.9%) 8,256 us/op
                 gc.alloc.rate:      273,011 MB/sec
                 gc.alloc.rate.norm: 328657,870 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1075,200 us/op
                 p0.50:              1134,592 us/op
                 p0.90:              1183,744 us/op
                 p0.95:              1198,080 us/op
                 p0.99:              1224,704 us/op
                 p0.999:             3182,592 us/op
                 p0.9999:            3182,592 us/op
                 p1.00:              3182,592 us/op

Iteration   3: 1153,064 ±(99.9%) 8,575 us/op
                 gc.alloc.rate:      271,284 MB/sec
                 gc.alloc.rate.norm: 328382,813 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1134,592 us/op
                 p0.90:              1221,222 us/op
                 p0.95:              1247,539 us/op
                 p0.99:              1305,989 us/op
                 p0.999:             3022,848 us/op
                 p0.9999:            3022,848 us/op
                 p1.00:              3022,848 us/op

Iteration   4: 1151,946 ±(99.9%) 10,224 us/op
                 gc.alloc.rate:      271,344 MB/sec
                 gc.alloc.rate.norm: 328152,174 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1054,720 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1216,512 us/op
                 p0.95:              1249,280 us/op
                 p0.99:              1304,248 us/op
                 p0.999:             2908,160 us/op
                 p0.9999:            2908,160 us/op
                 p1.00:              2908,160 us/op

Iteration   5: 1130,839 ±(99.9%) 5,392 us/op
                 gc.alloc.rate:      276,251 MB/sec
                 gc.alloc.rate.norm: 327965,602 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1067,008 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1152,000 us/op
                 p0.95:              1167,360 us/op
                 p0.99:              1194,291 us/op
                 p0.999:             2457,600 us/op
                 p0.9999:            2457,600 us/op
                 p1.00:              2457,600 us/op

Iteration   6: 1130,731 ±(99.9%) 4,531 us/op
                 gc.alloc.rate:      276,270 MB/sec
                 gc.alloc.rate.norm: 327943,991 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1155,072 us/op
                 p0.95:              1167,360 us/op
                 p0.99:              1192,305 us/op
                 p0.999:             2191,360 us/op
                 p0.9999:            2191,360 us/op
                 p1.00:              2191,360 us/op

Iteration   7: 1124,549 ±(99.9%) 5,355 us/op
                 gc.alloc.rate:      277,790 MB/sec
                 gc.alloc.rate.norm: 327943,580 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1054,720 us/op
                 p0.50:              1122,304 us/op
                 p0.90:              1142,784 us/op
                 p0.95:              1161,216 us/op
                 p0.99:              1183,744 us/op
                 p0.999:             2105,344 us/op
                 p0.9999:            2105,344 us/op
                 p1.00:              2105,344 us/op

Iteration   8: 1129,992 ±(99.9%) 2,673 us/op
                 gc.alloc.rate:      276,236 MB/sec
                 gc.alloc.rate.norm: 328073,330 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1153,024 us/op
                 p0.95:              1168,282 us/op
                 p0.99:              1188,209 us/op
                 p0.999:             1628,160 us/op
                 p0.9999:            1628,160 us/op
                 p1.00:              1628,160 us/op


# Run progress: 33,33% complete, ETA 00:00:55
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:05:23 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:05:23 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:05:23 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1501,355 ±(99.9%) 66,856 us/op
# Warmup Iteration   2: 1177,295 ±(99.9%) 9,377 us/op
# Warmup Iteration   3: 1153,736 ±(99.9%) 8,107 us/op
# Warmup Iteration   4: 1159,107 ±(99.9%) 11,784 us/op
# Warmup Iteration   5: 1139,797 ±(99.9%) 7,525 us/op
Iteration   1: 1140,586 ±(99.9%) 10,607 us/op
                 gc.alloc.rate:      274,803 MB/sec
                 gc.alloc.rate.norm: 329040,271 B/op
                 gc.count:           2,000 counts
                 gc.time:            4,000 ms
                 p0.00:              1083,392 us/op
                 p0.50:              1132,544 us/op
                 p0.90:              1165,312 us/op
                 p0.95:              1179,034 us/op
                 p0.99:              1210,655 us/op
                 p0.999:             3117,056 us/op
                 p0.9999:            3117,056 us/op
                 p1.00:              3117,056 us/op

Iteration   2: 1141,418 ±(99.9%) 8,472 us/op
                 gc.alloc.rate:      274,435 MB/sec
                 gc.alloc.rate.norm: 328840,000 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1091,584 us/op
                 p0.50:              1132,544 us/op
                 p0.90:              1177,600 us/op
                 p0.95:              1189,888 us/op
                 p0.99:              1220,608 us/op
                 p0.999:             3276,800 us/op
                 p0.9999:            3276,800 us/op
                 p1.00:              3276,800 us/op

Iteration   3: 1152,407 ±(99.9%) 8,179 us/op
                 gc.alloc.rate:      271,675 MB/sec
                 gc.alloc.rate.norm: 328663,753 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1075,200 us/op
                 p0.50:              1134,592 us/op
                 p0.90:              1217,741 us/op
                 p0.95:              1247,232 us/op
                 p0.99:              1313,300 us/op
                 p0.999:             2883,584 us/op
                 p0.9999:            2883,584 us/op
                 p1.00:              2883,584 us/op

Iteration   4: 1154,535 ±(99.9%) 11,672 us/op
                 gc.alloc.rate:      271,023 MB/sec
                 gc.alloc.rate.norm: 328496,998 B/op
                 gc.count:           2,000 counts
                 gc.time:            4,000 ms
                 p0.00:              1089,536 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1222,656 us/op
                 p0.95:              1267,712 us/op
                 p0.99:              1406,935 us/op
                 p0.999:             3088,384 us/op
                 p0.9999:            3088,384 us/op
                 p1.00:              3088,384 us/op

Iteration   5: 1133,686 ±(99.9%) 6,026 us/op
                 gc.alloc.rate:      275,793 MB/sec
                 gc.alloc.rate.norm: 328236,139 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1089,536 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1156,710 us/op
                 p0.95:              1175,552 us/op
                 p0.99:              1254,523 us/op
                 p0.999:             2510,848 us/op
                 p0.9999:            2510,848 us/op
                 p1.00:              2510,848 us/op

Iteration   6: 1133,621 ±(99.9%) 4,222 us/op
                 gc.alloc.rate:      275,730 MB/sec
                 gc.alloc.rate.norm: 328140,824 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1157,120 us/op
                 p0.95:              1173,504 us/op
                 p0.99:              1196,032 us/op
                 p0.999:             2113,536 us/op
                 p0.9999:            2113,536 us/op
                 p1.00:              2113,536 us/op

Iteration   7: 1130,241 ±(99.9%) 5,341 us/op
                 gc.alloc.rate:      276,522 MB/sec
                 gc.alloc.rate.norm: 328112,709 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1146,880 us/op
                 p0.95:              1161,216 us/op
                 p0.99:              1188,004 us/op
                 p0.999:             2093,056 us/op
                 p0.9999:            2093,056 us/op
                 p1.00:              2093,056 us/op

Iteration   8: 1131,196 ±(99.9%) 2,972 us/op
                 gc.alloc.rate:      276,112 MB/sec
                 gc.alloc.rate.norm: 328266,131 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1077,248 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1151,590 us/op
                 p0.95:              1163,264 us/op
                 p0.99:              1186,058 us/op
                 p0.999:             1757,184 us/op
                 p0.9999:            1757,184 us/op
                 p1.00:              1757,184 us/op



Result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256":
  N = 21207
  mean =   1137,916 ±(99.9%) 1,535 us/op

  Histogram, us/op:
    [1000,000, 1250,000) = 20915 
    [1250,000, 1500,000) = 255 
    [1500,000, 1750,000) = 5 
    [1750,000, 2000,000) = 2 
    [2000,000, 2250,000) = 9 
    [2250,000, 2500,000) = 2 
    [2500,000, 2750,000) = 3 
    [2750,000, 3000,000) = 7 
    [3000,000, 3250,000) = 7 
    [3250,000, 3500,000) = 2 
    [3500,000, 3750,000) = 0 

  Percentiles, us/op:
      p(0,0000) =   1054,720 us/op
     p(50,0000) =   1128,448 us/op
     p(90,0000) =   1169,408 us/op
     p(95,0000) =   1189,888 us/op
     p(99,0000) =   1267,548 us/op
     p(99,9000) =   2389,246 us/op
     p(99,9900) =   3258,217 us/op
     p(99,9990) =   3276,800 us/op
     p(99,9999) =   3276,800 us/op
    p(100,0000) =   3276,800 us/op

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.alloc.rate":
  274,790 ±(99.9%) 1,613 MB/sec [Average]
  (min, avg, max) = (271,023, 274,790, 277,790), stdev = 2,097
  CI (99.9%): [273,177, 276,402] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.alloc.rate.norm":
  328311,098 ±(99.9%) 264,356 B/op [Average]
  (min, avg, max) = (327879,516, 328311,098, 329040,271), stdev = 343,738
  CI (99.9%): [328046,742, 328575,455] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.count":
  33,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (1,000, 1,375, 2,000), stdev = 0,495
  CI (99.9%): [33,000, 33,000] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.time":
  46,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 1,917, 4,000), stdev = 1,139
  CI (99.9%): [46,000, 46,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findOne

# Run progress: 50,00% complete, ETA 00:00:41
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:05:37 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:05:37 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:05:37 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
211,233 ±(99.9%) 5,476 us/op
# Warmup Iteration   2: 175,426 ±(99.9%) 1,490 us/op
# Warmup Iteration   3: 170,730 ±(99.9%) 0,570 us/op
# Warmup Iteration   4: 169,691 ±(99.9%) 1,355 us/op
# Warmup Iteration   5: 168,801 ±(99.9%) 0,522 us/op
Iteration   1: 168,832 ±(99.9%) 0,516 us/op
                 gc.alloc.rate:      73,657 MB/sec
                 gc.alloc.rate.norm: 13057,609 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              135,936 us/op
                 p0.50:              166,656 us/op
                 p0.90:              184,832 us/op
                 p0.95:              190,976 us/op
                 p0.99:              203,704 us/op
                 p0.999:             228,774 us/op
                 p0.9999:            293,376 us/op
                 p1.00:              293,376 us/op

Iteration   2: 168,925 ±(99.9%) 1,201 us/op
                 gc.alloc.rate:      73,638 MB/sec
                 gc.alloc.rate.norm: 13060,873 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              139,264 us/op
                 p0.50:              166,400 us/op
                 p0.90:              184,064 us/op
                 p0.95:              190,464 us/op
                 p0.99:              203,331 us/op
                 p0.999:             238,908 us/op
                 p0.9999:            2146,304 us/op
                 p1.00:              2146,304 us/op

Iteration   3: 167,640 ±(99.9%) 0,528 us/op
                 gc.alloc.rate:      74,169 MB/sec
                 gc.alloc.rate.norm: 13054,089 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              136,192 us/op
                 p0.50:              165,632 us/op
                 p0.90:              184,064 us/op
                 p0.95:              190,464 us/op
                 p0.99:              203,725 us/op
                 p0.999:             226,289 us/op
                 p0.9999:            243,968 us/op
                 p1.00:              243,968 us/op

Iteration   4: 167,924 ±(99.9%) 0,474 us/op
                 gc.alloc.rate:      74,045 MB/sec
                 gc.alloc.rate.norm: 13053,944 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              133,376 us/op
                 p0.50:              166,144 us/op
                 p0.90:              183,040 us/op
                 p0.95:              188,928 us/op
                 p0.99:              199,168 us/op
                 p0.999:             215,549 us/op
                 p0.9999:            233,984 us/op
                 p1.00:              233,984 us/op

Iteration   5: 167,744 ±(99.9%) 1,071 us/op
                 gc.alloc.rate:      74,139 MB/sec
                 gc.alloc.rate.norm: 13057,434 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              137,216 us/op
                 p0.50:              165,632 us/op
                 p0.90:              183,040 us/op
                 p0.95:              189,440 us/op
