WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/reference/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/reference/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:15:32 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:15:32 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:15:32 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1489,952 ±(99.9%) 63,197 us/op
# Warmup Iteration   2: 1183,210 ±(99.9%) 10,607 us/op
# Warmup Iteration   3: 1148,508 ±(99.9%) 7,309 us/op
# Warmup Iteration   4: 1154,477 ±(99.9%) 10,410 us/op
# Warmup Iteration   5: 1136,621 ±(99.9%) 7,098 us/op
                 p0.95:              1161,216 us/op
                 p0.99:              1181,839 us/op
                 p0.999:             2125,824 us/op
                 p0.9999:            2125,824 us/op
                 p1.00:              2125,824 us/op

Iteration   7: 1129,818 ±(99.9%) 4,218 us/op
                 gc.alloc.rate:      276,276 MB/sec
                 gc.alloc.rate.norm: 327680,045 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1050,624 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1155,072 us/op
                 p0.95:              1167,360 us/op
                 p0.99:              1194,312 us/op
                 p0.999:             2109,440 us/op
                 p0.9999:            2109,440 us/op
                 p1.00:              2109,440 us/op

Iteration   8: 1127,874 ±(99.9%) 4,102 us/op
                 gc.alloc.rate:      276,535 MB/sec
                 gc.alloc.rate.norm: 327808,474 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1079,296 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1144,832 us/op
                 p0.95:              1165,722 us/op
                 p0.99:              1189,888 us/op
                 p0.999:             2011,136 us/op
                 p0.9999:            2011,136 us/op
                 p1.00:              2011,136 us/op


# Run progress: 16,67% complete, ETA 00:01:09
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/reference/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:15:46 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:15:46 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:15:46 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1490,436 ±(99.9%) 65,058 us/op
# Warmup Iteration   2: 1177,782 ±(99.9%) 10,023 us/op
# Warmup Iteration   3: 1146,057 ±(99.9%) 7,478 us/op
# Warmup Iteration   4: 1151,595 ±(99.9%) 10,531 us/op
# Warmup Iteration   5: 1132,167 ±(99.9%) 7,202 us/op
Iteration   1: 1130,735 ±(99.9%) 6,951 us/op
                 gc.alloc.rate:      276,789 MB/sec
                 gc.alloc.rate.norm: 328560,279 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1064,960 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1159,168 us/op
                 p0.95:              1173,504 us/op
                 p0.99:              1204,408 us/op
                 p0.999:             2871,296 us/op
                 p0.9999:            2871,296 us/op
                 p1.00:              2871,296 us/op

Iteration   2: 1142,607 ±(99.9%) 9,667 us/op
                 gc.alloc.rate:      273,875 MB/sec
                 gc.alloc.rate.norm: 328523,153 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1179,648 us/op
                 p0.95:              1189,888 us/op
                 p0.99:              1223,946 us/op
                 p0.999:             2883,584 us/op
                 p0.9999:            2883,584 us/op
                 p1.00:              2883,584 us/op

Iteration   3: 1145,793 ±(99.9%) 7,938 us/op
                 gc.alloc.rate:      272,942 MB/sec
                 gc.alloc.rate.norm: 328310,227 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1073,152 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1199,923 us/op
                 p0.95:              1238,938 us/op
                 p0.99:              1297,162 us/op
                 p0.999:             2883,584 us/op
                 p0.9999:            2883,584 us/op
                 p1.00:              2883,584 us/op

Iteration   4: 1148,220 ±(99.9%) 8,292 us/op
                 gc.alloc.rate:      272,057 MB/sec
                 gc.alloc.rate.norm: 327950,890 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1075,200 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1220,608 us/op
                 p0.95:              1251,328 us/op
                 p0.99:              1327,923 us/op
                 p0.999:             2809,856 us/op
                 p0.9999:            2809,856 us/op
                 p1.00:              2809,856 us/op

Iteration   5: 1130,933 ±(99.9%) 8,790 us/op
                 gc.alloc.rate:      276,069 MB/sec
                 gc.alloc.rate.norm: 327764,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1064,960 us/op
                 p0.50:              1122,304 us/op
                 p0.90:              1157,120 us/op
                 p0.95:              1170,739 us/op
                 p0.99:              1235,292 us/op
                 p0.999:             2969,600 us/op
                 p0.9999:            2969,600 us/op
                 p1.00:              2969,600 us/op

Iteration   6: 1128,822 ±(99.9%) 4,037 us/op
                 gc.alloc.rate:      276,546 MB/sec
                 gc.alloc.rate.norm: 327696,636 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1056,768 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1146,880 us/op
                 p0.95:              1163,878 us/op
                 p0.99:              1194,107 us/op
                 p0.999:             2082,816 us/op
                 p0.9999:            2082,816 us/op
                 p1.00:              2082,816 us/op

Iteration   7: 1128,085 ±(99.9%) 4,176 us/op
                 gc.alloc.rate:      276,739 MB/sec
                 gc.alloc.rate.norm: 327719,991 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1073,152 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1148,928 us/op
                 p0.95:              1164,595 us/op
                 p0.99:              1186,058 us/op
                 p0.999:             2121,728 us/op
                 p0.9999:            2121,728 us/op
                 p1.00:              2121,728 us/op

Iteration   8: 1127,664 ±(99.9%) 4,565 us/op
                 gc.alloc.rate:      276,622 MB/sec
                 gc.alloc.rate.norm: 327849,147 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1058,816 us/op
                 p0.50:              1122,304 us/op
                 p0.90:              1148,928 us/op
                 p0.95:              1165,312 us/op
                 p0.99:              1187,840 us/op
                 p0.999:             2084,864 us/op
                 p0.9999:            2084,864 us/op
                 p1.00:              2084,864 us/op


# Run progress: 33,33% complete, ETA 00:00:55
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/reference/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:16:00 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:16:00 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:16:00 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1501,483 ±(99.9%) 64,568 us/op
# Warmup Iteration   2: 1179,564 ±(99.9%) 9,424 us/op
# Warmup Iteration   3: 1164,781 ±(99.9%) 11,396 us/op
# Warmup Iteration   4: 1154,940 ±(99.9%) 12,521 us/op
# Warmup Iteration   5: 1136,608 ±(99.9%) 7,265 us/op
Iteration   1: 1134,689 ±(99.9%) 10,135 us/op
                 gc.alloc.rate:      276,068 MB/sec
                 gc.alloc.rate.norm: 328847,775 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1157,120 us/op
                 p0.95:              1171,456 us/op
                 p0.99:              1196,401 us/op
                 p0.999:             3051,520 us/op
                 p0.9999:            3051,520 us/op
                 p1.00:              3051,520 us/op

Iteration   2: 1139,598 ±(99.9%) 8,410 us/op
                 gc.alloc.rate:      274,703 MB/sec
                 gc.alloc.rate.norm: 328640,219 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1093,632 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1173,504 us/op
                 p0.95:              1183,744 us/op
                 p0.99:              1223,086 us/op
                 p0.999:             3248,128 us/op
                 p0.9999:            3248,128 us/op
                 p1.00:              3248,128 us/op

Iteration   3: 1149,701 ±(99.9%) 8,746 us/op
                 gc.alloc.rate:      272,102 MB/sec
                 gc.alloc.rate.norm: 328418,326 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1077,248 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1214,464 us/op
                 p0.95:              1249,280 us/op
                 p0.99:              1309,123 us/op
                 p0.999:             3047,424 us/op
                 p0.9999:            3047,424 us/op
                 p1.00:              3047,424 us/op

Iteration   4: 1142,677 ±(99.9%) 10,085 us/op
                 gc.alloc.rate:      273,667 MB/sec
                 gc.alloc.rate.norm: 328290,118 B/op
                 gc.count:           2,000 counts
                 gc.time:            4,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1177,600 us/op
                 p0.95:              1196,032 us/op
                 p0.99:              1325,834 us/op
                 p0.999:             2895,872 us/op
                 p0.9999:            2895,872 us/op
                 p1.00:              2895,872 us/op

Iteration   5: 1133,339 ±(99.9%) 5,684 us/op
                 gc.alloc.rate:      275,735 MB/sec
                 gc.alloc.rate.norm: 328075,448 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1083,392 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1165,312 us/op
                 p0.95:              1179,648 us/op
                 p0.99:              1339,392 us/op
                 p0.999:             2310,144 us/op
                 p0.9999:            2310,144 us/op
                 p1.00:              2310,144 us/op

Iteration   6: 1134,370 ±(99.9%) 6,887 us/op
                 gc.alloc.rate:      275,429 MB/sec
                 gc.alloc.rate.norm: 328019,227 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1064,960 us/op
                 p0.50:              1122,304 us/op
                 p0.90:              1166,131 us/op
                 p0.95:              1181,082 us/op
                 p0.99:              1366,303 us/op
                 p0.999:             2179,072 us/op
                 p0.9999:            2179,072 us/op
                 p1.00:              2179,072 us/op

Iteration   7: 1137,475 ±(99.9%) 6,886 us/op
                 gc.alloc.rate:      274,651 MB/sec
                 gc.alloc.rate.norm: 327957,595 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1083,392 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1165,312 us/op
                 p0.95:              1181,696 us/op
                 p0.99:              1358,500 us/op
                 p0.999:             2179,072 us/op
                 p0.9999:            2179,072 us/op
                 p1.00:              2179,072 us/op

Iteration   8: 1129,985 ±(99.9%) 3,039 us/op
                 gc.alloc.rate:      276,201 MB/sec
                 gc.alloc.rate.norm: 328080,672 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1077,248 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1150,976 us/op
                 p0.95:              1165,312 us/op
                 p0.99:              1185,792 us/op
                 p0.999:             1773,568 us/op
                 p0.9999:            1773,568 us/op
                 p1.00:              1773,568 us/op



Result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256":
  N = 21259
  mean =   1136,393 ±(99.9%) 1,509 us/op

  Histogram, us/op:
    [1000,000, 1250,000) = 20956 
    [1250,000, 1500,000) = 257 
    [1500,000, 1750,000) = 14 
    [1750,000, 2000,000) = 1 
    [2000,000, 2250,000) = 10 
    [2250,000, 2500,000) = 3 
    [2500,000, 2750,000) = 0 
    [2750,000, 3000,000) = 15 
    [3000,000, 3250,000) = 3 
    [3250,000, 3500,000) = 0 
    [3500,000, 3750,000) = 0 

  Percentiles, us/op:
      p(0,0000) =   1040,384 us/op
     p(50,0000) =   1126,400 us/op
     p(90,0000) =   1169,408 us/op
     p(95,0000) =   1187,840 us/op
     p(99,0000) =   1265,664 us/op
     p(99,9000) =   2263,941 us/op
     p(99,9900) =   3051,004 us/op
     p(99,9990) =   3248,128 us/op
     p(99,9999) =   3248,128 us/op
    p(100,0000) =   3248,128 us/op

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.alloc.rate":
  274,986 ±(99.9%) 1,393 MB/sec [Average]
  (min, avg, max) = (270,189, 274,986, 277,270), stdev = 1,811
  CI (99.9%): [273,593, 276,379] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.alloc.rate.norm":
  328106,010 ±(99.9%) 270,049 B/op [Average]
  (min, avg, max) = (327680,045, 328106,010, 328847,775), stdev = 351,139
  CI (99.9%): [327835,961, 328376,058] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.count":
  33,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (1,000, 1,375, 2,000), stdev = 0,495
  CI (99.9%): [33,000, 33,000] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.time":
  44,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 1,833, 4,000), stdev = 0,868
  CI (99.9%): [44,000, 44,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findOne

# Run progress: 50,00% complete, ETA 00:00:41
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/reference/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:16:14 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:16:14 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:16:14 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
213,465 ±(99.9%) 6,012 us/op
# Warmup Iteration   2: 174,401 ±(99.9%) 1,539 us/op
# Warmup Iteration   3: 168,572 ±(99.9%) 0,509 us/op
# Warmup Iteration   4: 168,401 ±(99.9%) 1,231 us/op
# Warmup Iteration   5: 169,098 ±(99.9%) 0,485 us/op
Iteration   1: 167,757 ±(99.9%) 0,484 us/op
                 gc.alloc.rate:      72,977 MB/sec
                 gc.alloc.rate.norm: 12853,993 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              139,520 us/op
                 p0.50:              165,120 us/op
                 p0.90:              183,808 us/op
                 p0.95:              189,952 us/op
                 p0.99:              202,458 us/op
                 p0.999:             218,578 us/op
                 p0.9999:            240,640 us/op
                 p1.00:              240,640 us/op

Iteration   2: 169,327 ±(99.9%) 1,178 us/op
                 gc.alloc.rate:      72,338 MB/sec
                 gc.alloc.rate.norm: 12860,828 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              146,688 us/op
                 p0.50:              166,400 us/op
                 p0.90:              185,344 us/op
                 p0.95:              190,720 us/op
                 p0.99:              203,366 us/op
                 p0.999:             223,754 us/op
                 p0.9999:            2109,440 us/op
                 p1.00:              2109,440 us/op

Iteration   3: 167,142 ±(99.9%) 0,504 us/op
                 gc.alloc.rate:      73,265 MB/sec
                 gc.alloc.rate.norm: 12857,452 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              138,752 us/op
                 p0.50:              164,864 us/op
                 p0.90:              183,040 us/op
                 p0.95:              188,928 us/op
                 p0.99:              202,225 us/op
                 p0.999:             223,741 us/op
                 p0.9999:            267,776 us/op
                 p1.00:              267,776 us/op

Iteration   4: 168,270 ±(99.9%) 0,478 us/op
                 gc.alloc.rate:      72,775 MB/sec
                 gc.alloc.rate.norm: 12857,385 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              143,872 us/op
                 p0.50:              165,888 us/op
                 p0.90:              183,808 us/op
                 p0.95:              189,440 us/op
                 p0.99:              201,564 us/op
                 p0.999:             220,481 us/op
                 p0.9999:            262,656 us/op
                 p1.00:              262,656 us/op

Iteration   5: 168,442 ±(99.9%) 1,152 us/op
                 gc.alloc.rate:      72,698 MB/sec
                 gc.alloc.rate.norm: 12857,519 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              139,776 us/op
                 p0.50:              165,888 us/op
                 p0.90:              183,552 us/op
