WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 1:56:01 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 1:56:01 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 1:56:01 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1489,666 ±(99.9%) 64,983 us/op
# Warmup Iteration   2: 1245,361 ±(99.9%) 21,127 us/op
# Warmup Iteration   3: 1144,254 ±(99.9%) 7,456 us/op
# Warmup Iteration   4: 1151,395 ±(99.9%) 7,113 us/op
# Warmup Iteration   5: 1143,648 ±(99.9%) 9,794 us/op
Sept 06, 2026 1:56:29 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 1:56:29 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1483,535 ±(99.9%) 63,341 us/op
# Warmup Iteration   2: 1180,647 ±(99.9%) 12,724 us/op
# Warmup Iteration   3: 1143,557 ±(99.9%) 7,026 us/op
# Warmup Iteration   4: 1147,195 ±(99.9%) 7,257 us/op
# Warmup Iteration   5: 1138,219 ±(99.9%) 10,441 us/op
Iteration   1: 1133,578 ±(99.9%) 6,719 us/op
                 gc.alloc.rate:      276,291 MB/sec
                 gc.alloc.rate.norm: 328783,569 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1087,488 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1157,120 us/op
                 p0.95:              1171,456 us/op
                 p0.99:              1200,456 us/op
                 p0.999:             2854,912 us/op
                 p0.9999:            2854,912 us/op
                 p1.00:              2854,912 us/op

Iteration   2: 1140,019 ±(99.9%) 7,311 us/op
                 gc.alloc.rate:      274,552 MB/sec
                 gc.alloc.rate.norm: 328574,023 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1079,296 us/op
                 p0.50:              1132,544 us/op
                 p0.90:              1169,408 us/op
                 p0.95:              1180,979 us/op
                 p0.99:              1223,188 us/op
                 p0.999:             2981,888 us/op
                 p0.9999:            2981,888 us/op
                 p1.00:              2981,888 us/op

Iteration   3: 1157,759 ±(99.9%) 11,176 us/op
                 gc.alloc.rate:      270,136 MB/sec
                 gc.alloc.rate.norm: 328336,257 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1073,152 us/op
                 p0.50:              1134,592 us/op
                 p0.90:              1228,800 us/op
                 p0.95:              1256,141 us/op
                 p0.99:              1317,970 us/op
                 p0.999:             3039,232 us/op
                 p0.9999:            3039,232 us/op
                 p1.00:              3039,232 us/op

Iteration   4: 1137,425 ±(99.9%) 7,403 us/op
                 gc.alloc.rate:      274,698 MB/sec
                 gc.alloc.rate.norm: 328013,033 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1052,672 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1169,408 us/op
                 p0.95:              1187,840 us/op
                 p0.99:              1273,283 us/op
                 p0.999:             2916,352 us/op
                 p0.9999:            2916,352 us/op
                 p1.00:              2916,352 us/op

Iteration   5: 1132,880 ±(99.9%) 6,119 us/op
                 gc.alloc.rate:      275,762 MB/sec
                 gc.alloc.rate.norm: 327959,650 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1159,168 us/op
                 p0.95:              1174,323 us/op
                 p0.99:              1283,195 us/op
                 p0.999:             2424,832 us/op
                 p0.9999:            2424,832 us/op
                 p1.00:              2424,832 us/op

Iteration   6: 1130,857 ±(99.9%) 5,523 us/op
                 gc.alloc.rate:      276,216 MB/sec
                 gc.alloc.rate.norm: 327920,090 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1062,912 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1150,976 us/op
                 p0.95:              1168,794 us/op
                 p0.99:              1188,127 us/op
                 p0.999:             2146,304 us/op
                 p0.9999:            2146,304 us/op
                 p1.00:              2146,304 us/op

Iteration   7: 1130,024 ±(99.9%) 4,154 us/op
                 gc.alloc.rate:      276,423 MB/sec
                 gc.alloc.rate.norm: 327919,622 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1058,816 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1150,976 us/op
                 p0.95:              1165,312 us/op
                 p0.99:              1185,997 us/op
                 p0.999:             2129,920 us/op
                 p0.9999:            2129,920 us/op
                 p1.00:              2129,920 us/op

Iteration   8: 1128,052 ±(99.9%) 2,752 us/op
                 gc.alloc.rate:      276,710 MB/sec
                 gc.alloc.rate.norm: 328049,863 B/op
                 gc.count:           1,000 counts
                 gc.time:            ≈ 0 ms
                 p0.00:              1064,960 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1148,928 us/op
                 p0.95:              1167,360 us/op
                 p0.99:              1194,189 us/op
                 p0.999:             1617,920 us/op
                 p0.9999:            1617,920 us/op
                 p1.00:              1617,920 us/op



Result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256":
  N = 21245
  mean =   1137,522 ±(99.9%) 1,428 us/op

  Histogram, us/op:
    [1000,000, 1250,000) = 20976 
    [1250,000, 1500,000) = 229 
    [1500,000, 1750,000) = 11 
    [1750,000, 2000,000) = 2 
    [2000,000, 2250,000) = 8 
    [2250,000, 2500,000) = 3 
    [2500,000, 2750,000) = 0 
    [2750,000, 3000,000) = 13 
    [3000,000, 3250,000) = 3 
    [3250,000, 3500,000) = 0 
    [3500,000, 3750,000) = 0 

  Percentiles, us/op:
      p(0,0000) =   1052,672 us/op
     p(50,0000) =   1128,448 us/op
     p(90,0000) =   1167,360 us/op
     p(95,0000) =   1187,840 us/op
     p(99,0000) =   1263,616 us/op
     p(99,9000) =   2126,897 us/op
     p(99,9900) =   3030,530 us/op
     p(99,9990) =   3039,232 us/op
     p(99,9999) =   3039,232 us/op
    p(100,0000) =   3039,232 us/op

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.alloc.rate":
  274,883 ±(99.9%) 1,389 MB/sec [Average]
  (min, avg, max) = (270,136, 274,883, 276,738), stdev = 1,807
  CI (99.9%): [273,494, 276,273] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.alloc.rate.norm":
  328305,555 ±(99.9%) 270,176 B/op [Average]
  (min, avg, max) = (327919,622, 328305,555, 329072,354), stdev = 351,306
  CI (99.9%): [328035,378, 328575,731] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.count":
  31,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (1,000, 1,292, 2,000), stdev = 0,464
  CI (99.9%): [31,000, 31,000] (assumes normal distribution)

Secondary result "no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256:gc.time":
  40,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (≈ 0, 1,667, 4,000), stdev = 0,917
  CI (99.9%): [40,000, 40,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findOne

# Run progress: 50,00% complete, ETA 00:00:41
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 1:56:43 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 1:56:43 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 1:56:43 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
219,520 ±(99.9%) 5,403 us/op
# Warmup Iteration   2: 178,245 ±(99.9%) 1,286 us/op
# Warmup Iteration   3: 171,093 ±(99.9%) 1,499 us/op
# Warmup Iteration   4: 170,189 ±(99.9%) 0,482 us/op
# Warmup Iteration   5: 170,164 ±(99.9%) 0,491 us/op
Iteration   1: 170,354 ±(99.9%) 1,356 us/op
                 gc.alloc.rate:      71,532 MB/sec
                 gc.alloc.rate.norm: 12796,870 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              145,152 us/op
                 p0.50:              167,680 us/op
                 p0.90:              184,832 us/op
                 p0.95:              190,682 us/op
                 p0.99:              203,205 us/op
                 p0.999:             221,086 us/op
                 p0.9999:            2461,696 us/op
                 p1.00:              2461,696 us/op

Iteration   2: 169,483 ±(99.9%) 0,453 us/op
                 gc.alloc.rate:      71,894 MB/sec
                 gc.alloc.rate.norm: 12793,321 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              145,920 us/op
                 p0.50:              167,424 us/op
                 p0.90:              183,808 us/op
                 p0.95:              189,952 us/op
                 p0.99:              201,600 us/op
                 p0.999:             216,883 us/op
                 p0.9999:            276,992 us/op
                 p1.00:              276,992 us/op

Iteration   3: 169,568 ±(99.9%) 0,474 us/op
                 gc.alloc.rate:      71,842 MB/sec
                 gc.alloc.rate.norm: 12790,014 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              138,752 us/op
                 p0.50:              167,424 us/op
                 p0.90:              185,088 us/op
                 p0.95:              190,579 us/op
                 p0.99:              202,240 us/op
                 p0.999:             219,031 us/op
                 p0.9999:            237,568 us/op
                 p1.00:              237,568 us/op

Iteration   4: 169,636 ±(99.9%) 1,153 us/op
                 gc.alloc.rate:      71,831 MB/sec
                 gc.alloc.rate.norm: 12793,400 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              143,872 us/op
                 p0.50:              166,912 us/op
                 p0.90:              184,832 us/op
                 p0.95:              190,861 us/op
                 p0.99:              203,776 us/op
                 p0.999:             222,699 us/op
                 p0.9999:            2064,384 us/op
                 p1.00:              2064,384 us/op

Iteration   5: 169,444 ±(99.9%) 0,484 us/op
                 gc.alloc.rate:      71,898 MB/sec
                 gc.alloc.rate.norm: 12790,024 B/op
                 gc.count:           ≈ 0 counts
                 p0.00:              143,616 us/op
                 p0.50:              166,912 us/op
                 p0.90:              184,832 us/op
